date,price,open,high,low,vol,change_pct
2020-01-13,1369.27,1371.48,1374.18,1367.65,192.43,-0.16
2020-01-14,1377.61,1369.27,1379.66,1369.27,172.61,0.61
2020-01-15,1383.11,1377.61,1384.82,1376.97,89.1,0.4
2020-01-16,1390.77,1383.11,1391.87,1382.46,96.94,0.55
2020-01-19,1387.86,1390.77,1398.82,1387.73,92.5,-0.21
2020-01-20,1377.31,1387.86,1388.2,1377.31,87.65,-0.76
2020-01-21,1368.55,1377.31,1377.31,1365.77,125.97,-0.64
2020-01-22,1379.71,1368.55,1381.68,1368.5,81.4,0.82
2020-01-23,1383.04,1379.71,1386.23,1379.71,123.29,0.24
2020-01-26,1381.74,1383.04,1385.14,1381.42,81.77,-0.09
2020-01-27,1372.83,1381.74,1383.76,1372.83,85.21,-0.64
2020-01-28,1363.81,1372.83,1372.83,1357.11,112.97,-0.66
2020-01-29,1384.63,1363.81,1384.63,1363.81,134.77,1.53
2020-01-30,1395.11,1384.63,1397.53,1384.63,222.95,0.76
2020-02-02,1385.85,1395.11,1396.6,1385.81,211.01,-0.66
2020-02-03,1383.57,1385.85,1385.85,1383.45,87.2,-0.16
2020-02-04,1379.85,1383.57,1388.63,1379.83,129.8,-0.27
2020-02-05,1390.9,1379.85,1393.15,1379.85,134.36,0.8
2020-02-06,1400.9,1390.9,1402.15,1390.9,165.72,0.72
2020-02-09,1405.2,1400.9,1409.37,1400.9,107.71,0.31
2020-02-10,1393.69,1405.2,1405.2,1393.69,107.66,-0.82
2020-02-11,1391.36,1393.69,1399.53,1391.36,100.27,-0.17
2020-02-12,1380.41,1391.36,1393.04,1378.67,95.66,-0.79
2020-02-13,1384.09,1380.41,1386.3,1380.41,123.36,0.27
2020-02-16,1371.79,1384.09,1384.61,1371.79,98.08,-0.89
2020-02-17,1374.48,1371.79,1375.73,1371.32,94.54,0.2
2020-02-18,1358.65,1374.48,1375.5,1358.65,151.18,-1.15
2020-02-19,1358.69,1358.65,1362.38,1357.99,146.22,0.0
2020-02-20,1364.67,1358.69,1366.19,1358.69,171.91,0.44
2020-02-23,1361.9,1364.67,1367.41,1361.79,105.77,-0.2
2020-02-24,1329.07,1361.9,1361.9,1328.93,177.02,-2.41
2020-02-25,1328.38,1329.07,1329.07,1324.38,177.02,-0.05
2020-02-26,1325.97,1328.38,1331.43,1323.08,172.82,-0.18
2020-02-27,1311.08,1325.97,1331.12,1309.72,249.63,-1.12
2020-03-01,1239.71,1311.08,1311.08,1237.66,167.11,-5.44
2020-03-02,1240.5,1239.71,1257.82,1239.49,229.89,0.06
2020-03-03,1252.01,1240.5,1254.18,1240.5,186.44,0.93
2020-03-04,1243.81,1252.01,1253.2,1242.42,149.25,-0.65
2020-03-05,1266.78,1243.81,1266.78,1243.81,207.97,1.85
2020-03-08,1237.91,1266.78,1266.78,1232.32,132.26,-2.28
2020-03-09,1167.19,1237.91,1237.91,1167.18,250.6,-5.71
2020-03-10,1166.76,1167.19,1171.5,1157.19,266.52,-0.04
2020-03-11,1172.81,1166.76,1182.26,1166.6,197.67,0.52
2020-03-15,1089.69,1172.81,1172.81,1089.69,191.91,-7.09
2020-03-16,1023.72,1089.69,1089.69,1023.4,231.5,-6.05
2020-03-17,976.68,1023.72,1023.72,976.66,193.97,-4.6
2020-03-18,927.86,976.68,977.98,927.86,163.52,-5.0
2020-03-19,930.12,927.86,930.12,886.62,471.01,0.24
2020-03-22,969.8,930.12,971.34,930.12,,4.27
2020-03-23,1011.73,969.8,1022.67,969.8,307.67,4.32
2020-03-24,1002.01,1011.73,1015.69,1001.98,,-0.96
2020-03-25,1021.87,1002.01,1021.88,1002.01,189.56,1.98
2020-03-26,1036.16,1021.87,1039.13,1021.87,,1.4
2020-03-29,1038.18,1036.16,1039.22,1029.34,,0.19
2020-03-30,1022.93,1038.18,1040.64,1022.92,178.4,-1.47
2020-03-31,1030.92,1022.93,1033.12,1022.93,221.64,0.78
2020-04-01,1017.97,1030.92,1031.35,1017.95,174.81,-1.26
2020-04-02,1024.34,1017.97,1026.66,1017.58,179.59,0.63
2020-04-05,1012.67,1024.34,1024.54,1010.86,140.78,-1.14
2020-04-06,1024.64,1012.67,1024.64,1012.67,182.58,1.18
2020-04-07,1054.4,1024.64,1054.4,1024.64,389.6,2.9
2020-04-08,1066.57,1054.4,1068.88,1054.4,355.68,1.15
2020-04-09,1062.6,1066.57,1074.07,1062.6,254.89,-0.37
2020-04-12,1063.3,1062.6,1065.0,1059.48,178.74,0.07
2020-04-13,1073.96,1063.3,1077.31,1063.3,250.68,1.0
2020-04-14,1087.5,1073.96,1088.95,1073.14,292.74,1.26
2020-04-15,1089.19,1087.5,1099.46,1087.5,259.68,0.16
2020-04-16,1084.03,1089.19,1089.19,1082.23,,-0.47
2020-04-21,1072.55,1084.03,1084.03,1071.23,302.93,-1.06
2020-04-22,1073.02,1072.55,1073.02,1067.16,366.53,0.04
2020-04-23,1095.11,1073.02,1095.32,1073.02,388.7,2.06
2020-04-26,1120.21,1095.11,1121.25,1095.11,400.68,2.29
2020-04-27,1118.31,1120.21,1125.68,1116.8,395.62,-0.17
2020-04-28,1124.87,1118.31,1126.25,1113.83,364.3,0.59
2020-04-29,1127.54,1124.87,1133.18,1124.87,364.3,0.24
2020-04-30,1134.08,1127.54,1134.08,1127.54,305.05,0.58
2020-05-03,1101.29,1134.08,1134.08,1101.29,374.9,-2.89
2020-05-04,1088.93,1101.29,1101.29,1086.47,305.05,-1.12
2020-05-05,1107.07,1088.93,1107.18,1088.93,234.02,1.67
2020-05-06,1118.31,1107.07,1119.8,1107.07,225.18,1.02
2020-05-07,1084.95,1118.31,1119.61,1084.95,320.26,-2.98
